# Generated by cmd/sluice/cli_flag_manifest_test.go — do not edit by hand.
# Regenerate: SLUICE_UPDATE_CLI_MANIFEST=1 go test ./cmd/sluice/ -run TestCLIFlagManifest
#
# One line per flag, as "<command path> --<flag>"; a global flag has an empty path.
# sluicesync.com's build diffs its published command reference against this file.
--config
--csv-delimiter
--csv-header
--csv-no-header
--csv-null
--help
--log-format
--log-level
--max-memory
--mysql-sql-mode
--no-progress
--pprof-listen
--sqlite-date-encoding
--stage-dir
--version
--zero-date
backfill --batch-size
backfill --driver
backfill --dry-run
backfill --dsn
backfill --restart
backfill --set
backfill --table
backfill --verify
backfill --verify-only
backfill --where
backup compact --azure-key-vault-id
backup compact --azure-wrap-algorithm
backup compact --backup-endpoint
backup compact --backup-path-style
backup compact --backup-region
backup compact --compaction-pk-strategy
backup compact --dry-run
backup compact --encrypt
backup compact --encrypt-mode
backup compact --encryption-passphrase
backup compact --encryption-passphrase-env
backup compact --encryption-passphrase-file
backup compact --from
backup compact --from-dir
backup compact --gcp-kms-key-resource
backup compact --kms-key-arn
backup compact --kms-region
backup compact --merge-window
backup compact --require-signature
backup compact --sign
backup compact --sign-key
backup compact --smart-compaction
backup compact --smart-compaction-off
backup compact --verify-key
backup export-as-parquet --azure-key-vault-id
backup export-as-parquet --azure-wrap-algorithm
backup export-as-parquet --backup-endpoint
backup export-as-parquet --backup-id
backup export-as-parquet --backup-path-style
backup export-as-parquet --backup-region
backup export-as-parquet --encrypt
backup export-as-parquet --encrypt-mode
backup export-as-parquet --encryption-passphrase
backup export-as-parquet --encryption-passphrase-env
backup export-as-parquet --encryption-passphrase-file
backup export-as-parquet --exclude-table
backup export-as-parquet --force-overwrite
backup export-as-parquet --from
backup export-as-parquet --from-dir
backup export-as-parquet --gcp-kms-key-resource
backup export-as-parquet --include-table
backup export-as-parquet --kms-key-arn
backup export-as-parquet --kms-region
backup export-as-parquet --output
backup export-as-parquet --output-dir
backup export-as-parquet --require-signature
backup export-as-parquet --sign
backup export-as-parquet --sign-key
backup export-as-parquet --verify-key
backup full --azure-key-vault-id
backup full --azure-wrap-algorithm
backup full --backup-endpoint
backup full --backup-path-style
backup full --backup-region
backup full --bulk-parallel-min-rows
backup full --bulk-parallelism
backup full --chain-slot
backup full --chunk-size
backup full --compression
backup full --encrypt
backup full --encrypt-mode
backup full --encryption-passphrase
backup full --encryption-passphrase-env
backup full --encryption-passphrase-file
backup full --exclude-table
backup full --float-reread-max-rows
backup full --force-overwrite
backup full --format
backup full --gcp-kms-key-resource
backup full --include-table
backup full --keyset-source
backup full --kms-key-arn
backup full --kms-region
backup full --no-float-exact-reread
backup full --output-dir
backup full --redact
backup full --require-signature
backup full --sign
backup full --sign-key
backup full --slot-name
backup full --source
backup full --source-driver
backup full --source-tls-ca
backup full --strict-float
backup full --table-parallelism
backup full --target
backup full --verify-key
backup incremental --azure-key-vault-id
backup incremental --azure-wrap-algorithm
backup incremental --backup-endpoint
backup incremental --backup-path-style
backup incremental --backup-region
backup incremental --chunk-size
backup incremental --encrypt
backup incremental --encrypt-mode
backup incremental --encryption-passphrase
backup incremental --encryption-passphrase-env
backup incremental --encryption-passphrase-file
backup incremental --gcp-kms-key-resource
backup incremental --kms-key-arn
backup incremental --kms-region
backup incremental --max-changes
backup incremental --output-dir
backup incremental --require-signature
backup incremental --sign
backup incremental --sign-key
backup incremental --since
backup incremental --slot-name
backup incremental --source
backup incremental --source-driver
backup incremental --source-tls-ca
backup incremental --target
backup incremental --verify-key
backup incremental --window
backup keygen --force
backup keygen --out-dir
backup keygen --priv
backup keygen --pub
backup prune --azure-key-vault-id
backup prune --azure-wrap-algorithm
backup prune --backup-endpoint
backup prune --backup-path-style
backup prune --backup-region
backup prune --dry-run
backup prune --encrypt
backup prune --encrypt-mode
backup prune --encryption-passphrase
backup prune --encryption-passphrase-env
backup prune --encryption-passphrase-file
backup prune --from
backup prune --from-dir
backup prune --gcp-kms-key-resource
